"neighbourhood","amenities"
"Popincourt","Elevator"
"Popincourt","Long term stays allowed"
"Popincourt","Dedicated workspace"
"Popincourt","Cable TV"
"Buttes-Montmartre","Shampoo"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Iron"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Hair dryer"
"Buttes-Montmartre","Hangers"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Elevator"
"Buttes-Montmartre","Long term stays allowed"
"Gobelins","Shampoo"
"Gobelins","Heating"
"Gobelins","Iron"
"Gobelins","Kitchen"
"Gobelins","Hair dryer"
"Gobelins","Essentials"
"Gobelins","Washer"
"Gobelins","Cleaning before checkout"
"Gobelins","Hot water"
"Gobelins","Smoke alarm"
"Gobelins","Wifi"
"Gobelins","Elevator"
"Gobelins","Long term stays allowed"
"Gobelins","Dedicated workspace"
"Vaugirard","Heating"
"Vaugirard","TV"
"Vaugirard","Iron"
"Vaugirard","Kitchen"
"Vaugirard","Essentials"
"Vaugirard","Hair dryer"
"Vaugirard","Hangers"
"Vaugirard","Smoke alarm"
"Vaugirard","Wifi"
"Vaugirard","Elevator"
"Vaugirard","Long term stays allowed"
"Vaugirard","Dedicated workspace"
"Batignolles-Monceau","Heating"
"Batignolles-Monceau","TV"
"Batignolles-Monceau","Iron"
"Batignolles-Monceau","Kitchen"
"Batignolles-Monceau","Essentials"
"Batignolles-Monceau","Hair dryer"
"Batignolles-Monceau","Washer"
"Batignolles-Monceau","Hangers"
"Batignolles-Monceau","Wifi"
"Batignolles-Monceau","Long term stays allowed"
"Batignolles-Monceau","Cable TV"
"Opera","Heating"
"Opera","TV"
"Opera","Iron"
"Opera","Kitchen"
"Opera","Hair dryer"
"Opera","Washer"
"Opera","Dryer"
"Opera","Smoke alarm"
"Opera","Wifi"
"Opera","Long term stays allowed"
"Temple","Shampoo"
"Temple","Heating"
"Temple","Iron"
"Temple","Kitchen"
"Temple","Essentials"
"Temple","Hair dryer"
"Temple","Hangers"
"Temple","Smoke alarm"
"Temple","Wifi"
"Temple","Long term stays allowed"
"Temple","Dedicated workspace"
"Popincourt","Heating"
"Popincourt","TV"
"Popincourt","Iron"
"Popincourt","Kitchen"
"Popincourt","Essentials"
"Popincourt","Hair dryer"
"Popincourt","Washer"
"Popincourt","Hangers"
"Popincourt","Smoke alarm"
"Popincourt","Wifi"
"Popincourt","Long term stays allowed"
"Popincourt","Dedicated workspace"
"Opera","Shampoo"
"Opera","Heating"
"Opera","TV"
"Opera","Iron"
"Opera","Kitchen"
"Opera","Essentials"
"Opera","Hangers"
"Opera","Smoke alarm"
"Opera","Wifi"
"Opera","Elevator"
"Opera","Long term stays allowed"
"Opera","Dedicated workspace"
"Buttes-Chaumont","Shampoo"
"Buttes-Chaumont","Heating"
"Buttes-Chaumont","Iron"
"Buttes-Chaumont","Kitchen"
"Buttes-Chaumont","Essentials"
"Buttes-Chaumont","Washer"
"Buttes-Chaumont","Wifi"
"Buttes-Chaumont","Elevator"
"Buttes-Chaumont","Long term stays allowed"
"Buttes-Chaumont","Dedicated workspace"
"Buttes-Chaumont","Cable TV"
"Popincourt","First aid kit"
"Popincourt","Heating"
"Popincourt","TV"
"Popincourt","Kitchen"
"Popincourt","Essentials"
"Popincourt","Hair dryer"
"Popincourt","Washer"
"Popincourt","Breakfast"
"Popincourt","Wifi"
"Popincourt","Elevator"
"Popincourt","Long term stays allowed"
"Batignolles-Monceau","TV"
"Batignolles-Monceau","Iron"
"Batignolles-Monceau","Kitchen"
"Batignolles-Monceau","Hangers"
"Batignolles-Monceau","Smoke alarm"
"Batignolles-Monceau","Breakfast"
"Batignolles-Monceau","Cable TV"
"Batignolles-Monceau","Dedicated workspace"
"Batignolles-Monceau","Heating"
"Batignolles-Monceau","Long term stays allowed"
"Batignolles-Monceau","Shampoo"
"Batignolles-Monceau","Essentials"
"Batignolles-Monceau","Wifi"
"Vaugirard","Iron"
"Vaugirard","Shampoo"
"Vaugirard","Heating"
"Vaugirard","Washer"
"Vaugirard","Hair dryer"
"Vaugirard","Dedicated workspace"
"Vaugirard","Smoke alarm"
"Vaugirard","Cable TV"
"Vaugirard","Wifi"
"Vaugirard","Kitchen"
"Vaugirard","Elevator"
"Vaugirard","Essentials"
"Vaugirard","Hangers"
"Vaugirard","Long term stays allowed"
"Vaugirard","TV"
"Buttes-Montmartre","Iron"
"Buttes-Montmartre","Shampoo"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Hair dryer"
"Buttes-Montmartre","Dryer"
"Buttes-Montmartre","Smoke alarm"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Dedicated workspace"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Hangers"
"Buttes-Montmartre","Long term stays allowed"
"Buttes-Montmartre","TV"
"Buttes-Chaumont","Shampoo"
"Buttes-Chaumont","Heating"
"Buttes-Chaumont","Washer"
"Buttes-Chaumont","Dryer"
"Buttes-Chaumont","Dedicated workspace"
"Buttes-Chaumont","Smoke alarm"
"Buttes-Chaumont","Wifi"
"Buttes-Chaumont","Kitchen"
"Buttes-Chaumont","Elevator"
"Buttes-Chaumont","Essentials"
"Buttes-Chaumont","Hangers"
"Buttes-Chaumont","Long term stays allowed"
"Buttes-Chaumont","TV"
"Buttes-Chaumont","Breakfast"
"Vaugirard","TV"
"Vaugirard","Hair dryer"
"Vaugirard","Iron"
"Vaugirard","Kitchen"
"Vaugirard","Dedicated workspace"
"Vaugirard","Heating"
"Vaugirard","Long term stays allowed"
"Vaugirard","Elevator"
"Vaugirard","Essentials"
"Vaugirard","Washer"
"Vaugirard","Wifi"
"Batignolles-Monceau","Paid parking off premises"
"Batignolles-Monceau","Iron"
"Batignolles-Monceau","Shampoo"
"Batignolles-Monceau","Heating"
"Batignolles-Monceau","Washer"
"Batignolles-Monceau","Dedicated workspace"
"Batignolles-Monceau","Wifi"
"Batignolles-Monceau","Kitchen"
"Batignolles-Monceau","Essentials"
"Batignolles-Monceau","Hot water"
"Batignolles-Monceau","Long term stays allowed"
"Batignolles-Monceau","Hangers"
"Batignolles-Monceau","Luggage dropoff allowed"
"Temple","Iron"
"Temple","Heating"
"Temple","Hair dryer"
"Temple","Smoke alarm"
"Temple","Wifi"
"Temple","Essentials"
"Temple","Hangers"
"Temple","Long term stays allowed"
"Temple","TV"
"Temple","Breakfast"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Hangers"
"Buttes-Montmartre","Bed linens"
"Buttes-Montmartre","Oven"
"Buttes-Montmartre","Long term stays allowed"
"Buttes-Montmartre","Lockbox"
"Buttes-Montmartre","Iron"
"Buttes-Montmartre","Paid parking off premises"
"Buttes-Montmartre","Smoke alarm"
"Buttes-Montmartre","Dedicated workspace"
"Buttes-Montmartre","Hot water"
"Buttes-Montmartre","Refrigerator"
"Buttes-Montmartre","Elevator"
"Buttes-Montmartre","Stove"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Extra pillows and blankets"
"Buttes-Montmartre","Dishwasher"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Hair dryer"
"Buttes-Montmartre","Shampoo"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Wifi"
"Louvre","Iron"
"Louvre","Heating"
"Louvre","Washer"
"Louvre","Hair dryer"
"Louvre","Smoke alarm"
"Louvre","Wifi"
"Louvre","Kitchen"
"Louvre","Essentials"
"Louvre","Hangers"
"Louvre","Long term stays allowed"
"Louvre","TV"
"Vaugirard","Shampoo"
"Vaugirard","Heating"
"Vaugirard","Elevator"
"Vaugirard","Hair dryer"
"Vaugirard","Smoke alarm"
"Vaugirard","Wifi"
"Vaugirard","Kitchen"
"Vaugirard","Essentials"
"Vaugirard","Hangers"
"Vaugirard","Long term stays allowed"
"Popincourt","Iron"
"Popincourt","Shampoo"
"Popincourt","Heating"
"Popincourt","Washer"
"Popincourt","Hair dryer"
"Popincourt","Dedicated workspace"
"Popincourt","Smoke alarm"
"Popincourt","Wifi"
"Popincourt","Kitchen"
"Popincourt","Essentials"
"Popincourt","Private entrance"
"Popincourt","Long term stays allowed"
"Popincourt","TV"
"Menilmontant","Oven"
"Menilmontant","Hot water kettle"
"Menilmontant","Hair dryer"
"Menilmontant","Breakfast"
"Menilmontant","Smoke alarm"
"Menilmontant","Wifi"
"Menilmontant","Kitchen"
"Menilmontant","Refrigerator"
"Menilmontant","Cooking basics"
"Menilmontant","Dishes and silverware"
"Menilmontant","Fire extinguisher"
"Menilmontant","Essentials"
"Menilmontant","Hangers"
"Menilmontant","Long term stays allowed"
"Menilmontant","Dishwasher"
"Menilmontant","TV"
"Menilmontant","Coffee maker"
"Menilmontant","Microwave"
"Buttes-Montmartre","Iron"
"Buttes-Montmartre","Shampoo"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Hair dryer"
"Buttes-Montmartre","Smoke alarm"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Hangers"
"Buttes-Montmartre","Long term stays allowed"
"Buttes-Montmartre","TV"
"Buttes-Montmartre","Breakfast"
"Vaugirard","Heating"
"Vaugirard","Washer"
"Vaugirard","Smoke alarm"
"Vaugirard","Wifi"
"Vaugirard","Kitchen"
"Vaugirard","Essentials"
"Vaugirard","Hangers"
"Vaugirard","Long term stays allowed"
"Vaugirard","TV"
"Buttes-Montmartre","Iron"
"Buttes-Montmartre","Oven"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Smoke alarm"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Refrigerator"
"Buttes-Montmartre","Cooking basics"
"Buttes-Montmartre","Dishes and silverware"
"Buttes-Montmartre","Hot water"
"Buttes-Montmartre","Hangers"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Bed linens"
"Buttes-Montmartre","Long term stays allowed"
"Buttes-Montmartre","Host greets you"
"Buttes-Montmartre","TV"
"Buttes-Montmartre","Stove"
"Passy","Pocket wifi"
"Passy","Essentials"
"Passy","Hot water"
"Passy","Hangers"
"Passy","Smoke alarm"
"Passy","Wifi"
"Passy","Long term stays allowed"
"Passy","Dedicated workspace"
"Passy","TV"
"Passy","Iron"
"Passy","Dryer"
"Passy","Refrigerator"
"Passy","Dishes and silverware"
"Passy","Heating"
"Passy","Kitchen"
"Passy","Hair dryer"
"Passy","Coffee maker"
"Passy","Washer"
"Passy","Microwave"
"Passy","Cooking basics"
"Passy","Paid parking off premises"
"Passy","Shampoo"
"Passy","Extra pillows and blankets"
"Passy","Bed linens"
"Popincourt","Shampoo"
"Popincourt","Washer"
"Popincourt","Kitchen"
"Popincourt","Essentials"
"Popincourt","Hangers"
"Popincourt","Long term stays allowed"
"Popincourt","TV"
"Luxembourg","Iron"
"Luxembourg","Heating"
"Luxembourg","Washer"
"Luxembourg","Smoke alarm"
"Luxembourg","Wifi"
"Luxembourg","Kitchen"
"Luxembourg","Essentials"
"Luxembourg","Hangers"
"Luxembourg","Long term stays allowed"
"Luxembourg","TV"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Smoke alarm"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Long term stays allowed"
"Bourse","Shampoo"
"Bourse","Elevator"
"Bourse","Hair dryer"
"Bourse","Dedicated workspace"
"Bourse","Smoke alarm"
"Bourse","Wifi"
"Bourse","Kitchen"
"Bourse","First aid kit"
"Bourse","Essentials"
"Bourse","Hangers"
"Bourse","Long term stays allowed"
"Bourse","Building staff"
"Bourse","Luggage dropoff allowed"
"Vaugirard","Kitchen"
"Vaugirard","Hair dryer"
"Vaugirard","Hangers"
"Vaugirard","Smoke alarm"
"Vaugirard","Dedicated workspace"
"Vaugirard","Essentials"
"Vaugirard","Long term stays allowed"
"Observatoire","Shampoo"
"Observatoire","Iron"
"Observatoire","Heating"
"Observatoire","Washer"
"Observatoire","Hair dryer"
"Observatoire","Elevator"
"Observatoire","Smoke alarm"
"Observatoire","Wifi"
"Observatoire","Kitchen"
"Observatoire","Essentials"
"Observatoire","Hangers"
"Observatoire","Long term stays allowed"
"Observatoire","TV"
"Opera","Heating"
"Opera","TV"
"Opera","Kitchen"
"Opera","Essentials"
"Opera","Hair dryer"
"Opera","Washer"
"Opera","Smoke alarm"
"Opera","Wifi"
"Opera","Elevator"
"Opera","Long term stays allowed"
"Batignolles-Monceau","Dishes and silverware"
"Batignolles-Monceau","Hangers"
"Batignolles-Monceau","Stove"
"Batignolles-Monceau","Coffee maker"
"Batignolles-Monceau","Iron"
"Batignolles-Monceau","Dedicated workspace"
"Batignolles-Monceau","Smoke alarm"
"Batignolles-Monceau","First aid kit"
"Batignolles-Monceau","Essentials"
"Batignolles-Monceau","TV"
"Batignolles-Monceau","Shampoo"
"Batignolles-Monceau","Heating"
"Batignolles-Monceau","Washer"
"Batignolles-Monceau","Kitchen"
"Batignolles-Monceau","Refrigerator"
"Batignolles-Monceau","Cooking basics"
"Batignolles-Monceau","Hot water"
"Batignolles-Monceau","Oven"
"Batignolles-Monceau","Hair dryer"
"Batignolles-Monceau","Wifi"
"Batignolles-Monceau","Cleaning before checkout"
"Batignolles-Monceau","Host greets you"
"Batignolles-Monceau","Long term stays allowed"
"Popincourt","Iron"
"Popincourt","Shampoo"
"Popincourt","Heating"
"Popincourt","Washer"
"Popincourt","Hair dryer"
"Popincourt","Dedicated workspace"
"Popincourt","Smoke alarm"
"Popincourt","Wifi"
"Popincourt","Kitchen"
"Popincourt","Hot water"
"Popincourt","Hangers"
"Popincourt","Essentials"
"Popincourt","Air conditioning"
"Popincourt","Long term stays allowed"
"Enclos-St-Laurent","Heating"
"Enclos-St-Laurent","Washer"
"Enclos-St-Laurent","Hair dryer"
"Enclos-St-Laurent","Smoke alarm"
"Enclos-St-Laurent","Wifi"
"Enclos-St-Laurent","Kitchen"
"Enclos-St-Laurent","Long term stays allowed"
"Enclos-St-Laurent","TV"
"Vaugirard","Iron"
"Vaugirard","Ethernet connection"
"Vaugirard","Shampoo"
"Vaugirard","Heating"
"Vaugirard","Elevator"
"Vaugirard","Dedicated workspace"
"Vaugirard","Hair dryer"
"Vaugirard","Smoke alarm"
"Vaugirard","Kitchen"
"Vaugirard","Essentials"
"Vaugirard","Long term stays allowed"
"Vaugirard","Hangers"
"Vaugirard","TV"
"Gobelins","Essentials"
"Gobelins","Stove"
"Gobelins","Hot water"
"Gobelins","Hangers"
"Gobelins","Smoke alarm"
"Gobelins","Wifi"
"Gobelins","Luggage dropoff allowed"
"Gobelins","Long term stays allowed"
"Gobelins","Dedicated workspace"
"Gobelins","TV"
"Gobelins","Iron"
"Gobelins","Refrigerator"
"Gobelins","Dishes and silverware"
"Gobelins","Heating"
"Gobelins","Kitchen"
"Gobelins","Hair dryer"
"Gobelins","Washer"
"Gobelins","Microwave"
"Gobelins","Cooking basics"
"Gobelins","Cable TV"
"Gobelins","Single level home"
"Gobelins","Extra pillows and blankets"
"Gobelins","Bed linens"
"Gobelins","Cleaning before checkout"
"Reuilly","Elevator"
"Reuilly","Dishes and silverware"
"Reuilly","Hangers"
"Reuilly","Coffee maker"
"Reuilly","Carbon monoxide alarm"
"Reuilly","Dryer"
"Reuilly","Dedicated workspace"
"Reuilly","Smoke alarm"
"Reuilly","Essentials"
"Reuilly","Bed linens"
"Reuilly","TV"
"Reuilly","Shampoo"
"Reuilly","Heating"
"Reuilly","Washer"
"Reuilly","Kitchen"
"Reuilly","Refrigerator"
"Reuilly","Hot water"
"Reuilly","Oven"
"Reuilly","Wifi"
"Reuilly","Long term stays allowed"
"Reuilly","Microwave"
"Popincourt","Dishes and silverware"
"Popincourt","Hangers"
"Popincourt","Coffee maker"
"Popincourt","Carbon monoxide alarm"
"Popincourt","Iron"
"Popincourt","Dedicated workspace"
"Popincourt","Smoke alarm"
"Popincourt","Essentials"
"Popincourt","Bed linens"
"Popincourt","TV"
"Popincourt","Shampoo"
"Popincourt","Heating"
"Popincourt","Washer"
"Popincourt","Kitchen"
"Popincourt","Refrigerator"
"Popincourt","Hot water"
"Popincourt","Building staff"
"Popincourt","Oven"
"Popincourt","Hair dryer"
"Popincourt","Wifi"
"Popincourt","Long term stays allowed"
"Popincourt","Microwave"
"Buttes-Chaumont","Shampoo"
"Buttes-Chaumont","Heating"
"Buttes-Chaumont","Washer"
"Buttes-Chaumont","Wifi"
"Buttes-Chaumont","Kitchen"
"Buttes-Chaumont","Dishes and silverware"
"Buttes-Chaumont","Cooking basics"
"Buttes-Chaumont","Hot water"
"Buttes-Chaumont","Essentials"
"Buttes-Chaumont","Long term stays allowed"
"Buttes-Chaumont","TV"
"Buttes-Montmartre","Heating"
"Buttes-Montmartre","Washer"
"Buttes-Montmartre","Wifi"
"Buttes-Montmartre","Kitchen"
"Buttes-Montmartre","Hot water"
"Buttes-Montmartre","Essentials"
"Buttes-Montmartre","Long term stays allowed"
"Buttes-Montmartre","TV"
"Vaugirard","Heating"
"Vaugirard","TV"
"Vaugirard","Iron"
"Vaugirard","Indoor fireplace"
"Vaugirard","Essentials"
"Vaugirard","Hot water"
"Vaugirard","Wifi"
"Vaugirard","Dishes and silverware"
"Vaugirard","Long term stays allowed"
"Vaugirard","Dedicated workspace"
"Observatoire","Shampoo"
"Observatoire","Heating"
"Observatoire","Washer"
"Observatoire","Hair dryer"
"Observatoire","Dedicated workspace"
"Observatoire","Smoke alarm"
"Observatoire","Wifi"
"Observatoire","Kitchen"
"Observatoire","Breakfast"
"Observatoire","Hot water"
"Observatoire","Essentials"
"Observatoire","Long term stays allowed"
"Observatoire","Carbon monoxide alarm"
"Buttes-Chaumont","Dishes and silverware"
"Buttes-Chaumont","Hangers"
"Buttes-Chaumont","Stove"
"Buttes-Chaumont","Coffee maker"
"Buttes-Chaumont","Iron"
"Buttes-Chaumont","Dryer"
"Buttes-Chaumont","Dedicated workspace"
"Buttes-Chaumont","Essentials"
"Buttes-Chaumont","Bed linens"
"Buttes-Chaumont","TV"
"Buttes-Chaumont","Shampoo"
"Buttes-Chaumont","Heating"
"Buttes-Chaumont","Washer"
"Buttes-Chaumont","Extra pillows and blankets"
"Buttes-Chaumont","Kitchen"
"Buttes-Chaumont","Refrigerator"
"Buttes-Chaumont","Cooking basics"
"Buttes-Chaumont","Hot water"
"Buttes-Chaumont","Hair dryer"
"Buttes-Chaumont","Wifi"
"Buttes-Chaumont","Long term stays allowed"
"Buttes-Chaumont","Microwave"
"Popincourt","Shampoo"
"Popincourt","Heating"
"Popincourt","Washer"
"Popincourt","Hair dryer"
"Popincourt","Dryer"
"Popincourt","Smoke alarm"
"Popincourt","Wifi"
"Popincourt","Kitchen"
"Popincourt","Essentials"
"Popincourt","Hangers"
"Popincourt","Private entrance"
"Popincourt","Long term stays allowed"
"Popincourt","TV"
"Palais-Bourbon","Patio or balcony"
"Palais-Bourbon","High chair"
"Palais-Bourbon","Bathtub"
"Palais-Bourbon","Dishes and silverware"
"Palais-Bourbon","Hangers"
"Palais-Bourbon","Changing table"
"Palais-Bourbon","Coffee maker"
"Palais-Bourbon","Iron"
"Palais-Bourbon","Dedicated workspace"
"Palais-Bourbon","Essentials"
"Palais-Bourbon","Private entrance"
"Palais-Bourbon","Baby bath"
"Palais-Bourbon","Bed linens"
"Palais-Bourbon","Dishwasher"
"Palais-Bourbon","TV"
"Palais-Bourbon","Crib"
"Palais-Bourbon","Heating"
"Palais-Bourbon","Washer"
"Palais-Bourbon","Kitchen"
"Palais-Bourbon","Refrigerator"
"Palais-Bourbon","Cooking basics"
"Palais-Bourbon","Free street parking"
"Palais-Bourbon","Hot water"
"Palais-Bourbon","Game console"
"Palais-Bourbon","Oven"
"Palais-Bourbon","Hair dryer"
"Palais-Bourbon","Wifi"
"Palais-Bourbon","Long term stays allowed"
"Palais-Bourbon","Children’s dinnerware"
"Palais-Bourbon","Microwave"
